Fechas,Global_Avg,Difusa_Avg,Directa_Avg,PTemp_Max,PTemp_Min,Temp_Avg,Temp_Max,Temp_Min,RH_Avg,RH_Max,RH_Min,Pressure_Avg,Pressure_Max,Pressure_Min,Rain_Avg,Rain_Max,Rain_Min,WindDir_Avg,WindDir_Max
2017-09-07 00:00:00,18506590.0,8438821.0,10660190.0,24.66,9.1500000000000004,10.508215277777774,16.82,6.4820000000000002,66.840486111111119,89.400000000000006,35.200000000000003,952.33635208333362,954.09720000000004,950.33100000000002,0.0,0.0,0.0,2.1643472222222222,6.008
2017-09-08 00:00:00,21486350.0,4161773.0,22501460.0,24.25,9.6400000000000006,7.637249999999999,10.33,4.9550000000000001,83.40625,98.299999999999997,69.810000000000002,951.96615694444438,953.61300000000006,949.75609999999995,0.0,0.0,0.0,1.6525763888888896,3.4969999999999999
2017-09-09 00:00:00,5592755.0,4270146.0,-38947.599999999999,16.940000000000001,9.0600000000000005,8.9229444444444415,12.029999999999999,6.3700000000000001,76.015000000000001,87.5,57.609999999999999,951.57619097222232,954.13379999999995,949.00480000000005,0.0017638888888888888,0.254,0.0,1.1464722222222226,2.6230000000000002
2017-09-10 00:00:00,6476541.0,4922259.0,-49189.25,18.43,10.65,7.6226388888888863,11.44,4.6379999999999999,81.460555555555558,94.799999999999997,58.020000000000003,958.8067451388888,960.98209999999995,953.9819,0.061736111111111089,2.286,0.0,1.418423611111111,4.375
2017-09-11 00:00:00,9583774.0,6365060.0,1437145.0,20.100000000000001,9.8200000000000003,7.8325069444444448,11.359999999999999,3.3479999999999999,75.892430555555578,98.0,52.759999999999998,952.43878958333312,957.79269999999997,950.73500000000001,0.0017638888888888888,0.254,0.0,0.94137500000000029,2.2690000000000001
2017-09-12 00:00:00,8158544.0,6203327.0,-32208.299999999999,16.690000000000001,7.0279999999999996,9.8390138888888909,13.699999999999999,6.3079999999999998,70.728472222222223,86.200000000000003,53.369999999999997,954.6019020833329,956.41459999999995,952.11580000000004,0.0,0.0,0.0,2.0345833333333321,5.6680000000000001
2017-09-13 00:00:00,19997890.0,4056779.0,19761610.0,21.969999999999999,12.91,11.223652777777781,16.75,7.8440000000000003,63.070902777777796,77.450000000000003,38.490000000000002,959.02005416666668,961.52589999999998,956.10670000000005,0.0,0.0,0.0,1.6976458333333337,4.4320000000000004
2017-09-14 00:00:00,18630010.0,7581150.0,11546760.0,23.550000000000001,12.880000000000001,10.22917361111111,15.9,7.0279999999999996,69.276736111111134,88.0,46.390000000000001,958.81487708333327,961.32280000000003,956.46389999999997,0.0,0.0,0.0,1.6327986111111112,3.9950000000000001
2017-09-15 00:00:00,17094740.0,7423420.0,10934990.0,22.359999999999999,10.83,13.848048611111109,22.280000000000001,6.2050000000000001,47.465555555555532,84.700000000000003,16.559999999999999,955.65584583333339,957.87540000000001,953.19420000000002,0.0,0.0,0.0,1.1911041666666673,3.177
2017-09-16 00:00:00,24042250.0,3504558.0,28217420.0,28.100000000000001,9.4600000000000009,18.258055555555543,29.43,8.7100000000000009,35.034583333333337,57.109999999999999,9.0700000000000003,950.29107291666651,953.20029999999997,947.63670000000002,0.0,0.0,0.0,1.3965138888888891,5.6779999999999999
2017-09-17 00:00:00,25876020.0,1896362.0,34010680.0,35.560000000000002,11.699999999999999,16.150763888888886,23.379999999999999,9.1799999999999997,55.422986111111101,88.299999999999997,31.100000000000001,949.81772777777792,950.76760000000002,948.26020000000005,0.0,0.0,0.0,1.6946388888888881,4.327
2017-09-18 00:00:00,25401850.0,2685865.0,31344480.0,31.050000000000001,15.0,10.488902777777776,15.77,6.2560000000000002,87.029374999999973,100.0,61.240000000000002,949.25167013888881,951.82830000000001,946.33450000000005,0.0,0.0,0.0,2.4384097222222221,5.0510000000000002
2017-09-19 00:00:00,21361510.0,6430084.0,16943830.0,21.48,10.9,9.9421874999999975,13.289999999999999,7.8029999999999999,79.494513888888932,99.599999999999994,53.579999999999998,955.10005972222223,958.0829,951.24239999999998,0.0035277777777777777,0.254,0.0,2.2161458333333335,4.1479999999999997
2017-09-20 00:00:00,7031626.0,5333627.0,83995.220000000001,19.780000000000001,11.699999999999999,12.259166666666664,17.039999999999999,8.1999999999999993,60.871736111111119,84.0,38.25,957.55401111111087,959.1259,956.20079999999996,0.0,0.0,0.0,1.7899236111111112,3.931
2017-09-21 00:00:00,20831630.0,6754770.0,17755890.0,23.550000000000001,12.44,14.306937500000004,20.870000000000001,7.726,56.516041666666666,77.620000000000005,31.780000000000001,955.27573472222184,957.10379999999998,953.69230000000005,0.0,0.0,0.0,1.7138958333333343,4.9459999999999997
2017-09-22 00:00:00,25099470.0,3502120.0,28869310.0,27.309999999999999,11.08,16.899791666666669,24.789999999999999,8.8300000000000001,45.797291666666673,79.219999999999999,18.629999999999999,952.22808750000013,954.99770000000001,949.99059999999997,0.0,0.0,0.0,1.4729097222222221,3.996
2017-09-23 00:00:00,25214600.0,3236981.0,27895990.0,31.23,11.93,16.926180555555558,26.140000000000001,8.3699999999999992,47.636111111111113,94.299999999999997,20.390000000000001,949.89335416666574,953.03880000000004,947.39260000000002,0.0,0.0,0.0,2.1370555555555546,6.3490000000000002
2017-09-24 00:00:00,25642620.0,3389437.0,28814870.0,33.890000000000001,14.4,14.469791666666671,19.440000000000001,8.7699999999999996,64.578333333333305,91.799999999999997,38.759999999999998,954.46599513888884,956.13440000000003,951.76589999999999,0.0,0.0,0.0,1.9460347222222216,6.375
2017-09-25 00:00:00,21844570.0,6548133.0,17186920.0,26.739999999999998,12.81,15.727569444444445,22.440000000000001,10.26,51.448819444444432,74.569999999999993,22.760000000000002,953.79067569444464,955.63459999999998,952.38789999999995,0.0,0.0,0.0,1.6132291666666669,4.343
2017-09-26 00:00:00,14746450.0,5002303.0,10345300.0,28.620000000000001,20.079999999999998,16.079236111111118,22.629999999999999,10.9,45.180486111111129,63.579999999999998,24.489999999999998,950.78205833333357,952.92830000000004,949.39940000000001,0.0,0.0,0.0,1.3178333333333327,3.4540000000000002
2017-09-27 00:00:00,15884450.0,9385352.0,7055761.0,28.199999999999999,14.970000000000001,16.229166666666668,22.52,11.41,48.479583333333345,66.829999999999998,26.25,948.67018333333283,950.23469999999998,947.36289999999997,0.0,0.0,0.0,1.6254513888888891,5.1440000000000001
2017-09-28 00:00:00,14934780.0,8775574.0,4077830.0,30.5,15.58,14.828680555555561,21.379999999999999,10.960000000000001,62.847291666666621,79.239999999999995,41.539999999999999,950.99875277777801,953.6259,949.35850000000005,0.0,0.0,0.0,1.6684166666666667,4.79
2017-09-29 00:00:00,10886830.0,8047013.0,622640.69999999995,26.960000000000001,15.17,15.525555555555561,21.07,12.109999999999999,58.818055555555553,82.299999999999997,27.539999999999999,951.90063749999979,953.96889999999996,950.49099999999999,0.0,0.0,0.0,1.7876874999999994,5.641
2017-09-30 00:00:00,16907780.0,9906462.0,4238720.0,29.48,16.359999999999999,10.396097222222219,14.68,6.7800000000000002,76.255138888888908,98.900000000000006,30.559999999999999,951.06079999999986,953.76760000000002,948.56560000000002,0.13758333333333334,2.794,0.0,1.534041666666667,6.6479999999999997
2017-10-01 00:00:00,4577783.0,3495101.0,-10946.6,19.780000000000001,11.15,10.794194444444447,14.92,6.8310000000000004,71.983541666666667,100.0,42.049999999999997,954.6404263888885,956.70780000000002,952.70839999999998,0.0,0.0,0.0,2.1788194444444446,5.2359999999999998
2017-10-02 00:00:00,25293080.0,6957449.0,21859920.0,22.329999999999998,11.31,12.236194444444443,16.620000000000001,6.6500000000000004,61.54666666666666,85.099999999999994,36.289999999999999,954.9439625,955.851,953.6069,0.0,0.0,0.0,1.1286319444444439,2.9849999999999999
2017-10-03 00:00:00,14034910.0,9934421.0,2556296.0,23.780000000000001,10.02,16.382708333333344,26.25,9.8100000000000005,46.481041666666691,75.930000000000007,14.56,952.06687638888855,954.92169999999999,949.44690000000003,0.0,0.0,0.0,1.6438958333333331,5.7969999999999997
2017-10-04 00:00:00,19317630.0,7250334.0,10962040.0,32.700000000000003,19.920000000000002,11.418256944444444,16.120000000000001,7.093,69.089166666666671,97.599999999999994,40.759999999999998,949.75516249999964,953.74590000000001,948.04489999999998,0.18344444444444449,2.54,0.0,2.1133194444444445,6.3360000000000003
2017-10-05 00:00:00,13436290.0,9993603.0,367390.90000000002,23.289999999999999,12.23,11.125381944444445,16.010000000000002,5.8710000000000004,73.437291666666681,89.200000000000003,50.829999999999998,955.57181250000031,957.07640000000004,953.85029999999995,0.058208333333333334,1.016,0.0,2.2444999999999977,5.3150000000000004
2017-10-06 00:00:00,4469683.0,2368011.0,3094263.0,22.59,15.6,16.405069444444447,24.190000000000001,8.5099999999999998,60.19152777777775,86.5,27.07,951.44713194444421,956.4239,948.67539999999997,0.0,0.0,0.0,1.4297847222222224,3.923
2017-10-07 00:00:00,28722250.0,3268647.0,32197650.0,30.780000000000001,11.66,10.994374999999998,15.58,8.5099999999999998,85.014930555555566,96.900000000000006,63.539999999999999,953.92103402777821,957.0625,950.57510000000002,0.0,0.0,0.0,2.52370138888889,6.0549999999999997
2017-10-08 00:00:00,14349040.0,6680435.0,9051198.0,22.949999999999999,12.74,12.153625,17.329999999999998,7.524,71.090625000000017,93.200000000000003,43.579999999999998,955.27395694444442,956.78110000000004,953.72559999999999,0.0,0.0,0.0,1.5994513888888893,3.7269999999999999
2017-10-09 00:00:00,12242900.0,1451460.0,14928140.0,24.780000000000001,17.16,13.289243055555556,19.48,7.8019999999999996,62.448819444444489,93.700000000000003,32.659999999999997,952.18350763888941,954.48140000000001,950.17589999999996,0.0,0.0,0.0,1.8428125,4.2110000000000003
2017-10-10 00:00:00,26009500.0,8120342.0,19787830.0,25.609999999999999,11.27,11.295833333333336,15.81,6.7300000000000004,56.966458333333335,84.099999999999994,23.34,952.31997569444479,953.32539999999995,950.05309999999997,0.0,0.0,0.0,2.4174097222222226,5.5190000000000001
2017-10-11 00:00:00,27751310.0,5964717.0,23386340.0,23.52,12.44,9.2007638888888863,13.73,5.0670000000000002,66.227430555555529,88.099999999999994,45.75,952.39112152777773,954.29790000000003,950.8546,0.0,0.0,0.0,2.311506944444444,5.6120000000000001
2017-10-12 00:00:00,21752490.0,10003890.0,9699515.0,21.969999999999999,8.5199999999999996,11.44512500000001,16.850000000000001,6.8520000000000003,55.97312500000001,78.0,25.41,955.71347152777764,956.54930000000002,954.05240000000003,0.0,0.0,0.0,2.0481180555555554,4.4249999999999998
2017-10-13 00:00:00,30662120.0,3787393.0,33554930.0,24.039999999999999,10.699999999999999,15.003090277777776,21.710000000000001,7.5999999999999996,52.214305555555569,78.370000000000005,19.27,954.45252777777773,956.4692,951.41570000000002,0.0,0.0,0.0,1.6353888888888892,4.5640000000000001
2017-10-14 00:00:00,30329230.0,3249025.0,34147200.0,28.23,10.699999999999999,18.199722222222228,27.149999999999999,10.67,48.321597222222209,73.340000000000003,15.31,948.05692222222251,951.22320000000002,945.96889999999996,0.0,0.0,0.0,1.6142499999999997,4.1689999999999996
2017-10-15 00:00:00,31297020.0,2830662.0,36437640.0,33.170000000000002,13.49,16.769999999999996,22.300000000000001,10.789999999999999,57.371736111111105,83.400000000000006,31.030000000000001,946.57098819444479,947.55539999999996,945.60569999999996,0.0,0.0,0.0,1.9226041666666671,5.944
2017-10-16 00:00:00,30552680.0,3611106.0,33123470.0,30.050000000000001,14.52,11.498638888888891,17.609999999999999,7.0270000000000001,77.549444444444475,99.200000000000003,51.369999999999997,950.96454236111117,953.68830000000003,946.75419999999997,0.0,0.0,0.0,2.4597500000000014,5.3029999999999999
2017-10-17 00:00:00,25584280.0,7242942.0,19309180.0,23.52,11.289999999999999,13.446180555555557,20.329999999999998,8.2599999999999998,71.93472222222222,88.900000000000006,41.310000000000002,951.8864874999997,953.09569999999997,950.70659999999998,0.0,0.0,0.0,1.8325416666666665,4.7830000000000004
2017-10-18 00:00:00,18780210.0,12149580.0,3913478.0,27.91,11.220000000000001,14.528541666666667,21.309999999999999,9.3100000000000005,67.557569444444454,91.099999999999994,36.359999999999999,953.72746944444407,955.51340000000005,951.10910000000001,0.0,0.0,0.0,1.6945347222222218,4.2400000000000002
2017-10-19 00:00:00,17272250.0,4227510.0,15220190.0,26.93,20.66,18.17583333333333,25.68,10.85,50.766319444444463,77.829999999999998,25.809999999999999,949.30087361111066,953.15570000000002,946.30250000000001,0.0,0.0,0.0,2.0960625000000008,6.077
2017-10-20 00:00:00,-2225.71,-1778.048,0.0,24.07,23.550000000000001,13.359791666666673,16.460000000000001,10.140000000000001,64.69625000000002,71.719999999999999,54.490000000000002,951.01217638888897,953.24379999999996,948.98180000000002,0.0,0.0,0.0,1.6086249999999995,4.1369999999999996
2017-10-21 00:00:00,7176095.0,5467249.0,170324.0,23.550000000000001,16.170000000000002,17.650347222222212,26.27,9.4100000000000001,44.510069444444433,77.659999999999997,19.27,951.2114937499997,953.26149999999996,949.3723,0.0,0.0,0.0,1.6516180555555555,3.851
2017-10-22 00:00:00,32066400.0,3322821.0,35347140.0,31.399999999999999,12.42,19.749652777777779,26.140000000000001,12.699999999999999,34.762361111111126,59.509999999999998,11.98,950.7808034722226,952.19129999999996,949.08619999999996,0.0,0.0,0.0,2.0218611111111104,5.6929999999999996
2017-10-23 00:00:00,31078920.0,7685604.0,27430400.0,33.43,16.039999999999999,18.567777777777778,24.52,13.57,33.310763888888886,60.969999999999999,9.8100000000000005,951.75474861111115,954.44349999999997,949.96349999999995,0.0,0.0,0.0,2.3160347222222213,6.359
2017-10-24 00:00:00,30686290.0,5515474.0,26429780.0,32.659999999999997,17.260000000000002,16.538125000000001,23.649999999999999,10.58,49.609999999999985,70.829999999999998,22.859999999999999,952.02671944444489,953.18799999999999,950.17639999999994,0.0,0.0,0.0,2.0981944444444447,5.9969999999999999
2017-10-25 00:00:00,32142310.0,3786212.0,33892730.0,30.329999999999998,14.279999999999999,16.40326388888888,23.34,10.52,59.580833333333331,79.049999999999997,34.359999999999999,950.4697291666663,951.76059999999995,948.59950000000003,0.0,0.0,0.0,2.1865138888888898,5.4109999999999996
2017-10-26 00:00:00,31800270.0,4077397.0,33383830.0,29.550000000000001,13.800000000000001,14.370486111111111,19.059999999999999,9.5500000000000007,67.616527777777776,84.599999999999994,49.030000000000001,952.01288888888905,954.41060000000004,949.65570000000002,0.0,0.0,0.0,2.3816250000000001,5.7359999999999998
2017-10-27 00:00:00,30104880.0,7319212.0,23601740.0,28.140000000000001,13.210000000000001,16.310347222222219,23.57,9.9299999999999997,60.262708333333322,88.400000000000006,33.0,949.6547569444449,953.63879999999995,946.83950000000004,0.0,0.0,0.0,2.2416041666666677,5.2960000000000003
2017-10-28 00:00:00,31360840.0,7127517.0,26405050.0,30.879999999999999,13.4,11.141451388888893,17.02,7.1740000000000004,73.602291666666645,93.0,43.469999999999999,951.77403055555567,954.6277,949.14919999999995,0.0,0.0,0.0,3.0921319444444437,6.2000000000000002
2017-10-29 00:00:00,28456470.0,7553361.0,20449400.0,24.75,10.99,10.814166666666662,17.140000000000001,8.0700000000000003,69.35465277777773,91.200000000000003,38.289999999999999,954.42012569444421,956.51649999999995,952.5335,0.0,0.0,0.0,1.941701388888889,4.6749999999999998
2017-10-30 00:00:00,191289.60000000001,67820.649999999994,733744.09999999998,23.010000000000002,15.460000000000001,13.620000000000005,21.539999999999999,5.9470000000000001,52.041944444444439,77.620000000000005,20.050000000000001,954.31949444444456,955.80870000000004,952.62120000000004,0.0,0.0,0.0,1.8441736111111113,4.7679999999999998
2017-10-31 00:00:00,33565220.0,3501912.0,35737760.0,27.149999999999999,9.1500000000000004,13.108333333333333,19.039999999999999,8.0099999999999998,56.648055555555516,70.939999999999998,35.369999999999997,951.94971180555513,953.0136,950.82510000000002,0.0,0.0,0.0,2.1997708333333335,4.7599999999999998
2017-11-01 00:00:00,21159120.0,13138060.0,4772626.0,25.920000000000002,11.49,12.053888888888888,15.1,9.3100000000000005,63.78965277777781,87.200000000000003,35.979999999999997,951.04228333333333,951.80889999999999,950.18769999999995,0.0,0.0,0.0,1.3724930555555559,4.7939999999999996
2017-11-02 00:00:00,8002785.0,6118223.0,-17073.91,20.640000000000001,13.470000000000001,11.674930555555555,14.4,10.08,73.921250000000001,95.200000000000003,62.969999999999999,952.97095277777771,955.19200000000001,950.18050000000005,0.0,0.0,0.0,2.4864236111111122,7.0679999999999996
2017-11-03 00:00:00,21886030.0,9784962.0,9051882.0,23.210000000000001,14.369999999999999,14.299722222222224,21.550000000000001,8.8300000000000001,58.398541666666659,82.0,29.75,952.38821458333325,953.84550000000002,950.29300000000001,0.0,0.0,0.0,1.8577569444444444,5.6260000000000003
2017-11-04 00:00:00,24664230.0,9807377.0,15530430.0,27.370000000000001,12.859999999999999,14.79944444444445,19.969999999999999,10.279999999999999,55.580000000000005,69.069999999999993,36.659999999999997,951.53967291666652,952.90589999999997,949.94640000000004,0.0,0.0,0.0,1.4778888888888893,4.8129999999999997
2017-11-05 00:00:00,11665210.0,8882737.0,70136.460000000006,26.07,14.369999999999999,18.30993055555555,24.920000000000002,11.609999999999999,52.244166666666686,74.730000000000004,26.02,951.62761736111111,952.82719999999995,950.55330000000004,0.0,0.0,0.0,2.1744375000000007,5.3940000000000001
2017-11-06 00:00:00,31872410.0,6380788.0,25233770.0,31.399999999999999,16.02,16.930833333333325,21.859999999999999,13.119999999999999,72.205208333333317,94.900000000000006,49.469999999999999,950.95539861111081,952.00689999999997,950.26049999999998,0.0,0.0,0.0,1.8887986111111117,5.4530000000000003
2017-11-07 00:00:00,18170910.0,11068830.0,4700370.0,30.399999999999999,17.210000000000001,16.600833333333334,20.879999999999999,13.6,74.36562499999998,93.5,49.409999999999997,951.23979999999983,952.40830000000005,949.8279,0.0,0.0,0.0,2.0150972222222228,4.9580000000000002
2017-11-08 00:00:00,15608590.0,10716760.0,1550972.0,28.530000000000001,21.02,18.670347222222219,25.629999999999999,13.609999999999999,55.279583333333335,81.200000000000003,29.27,951.09307986111037,952.17370000000005,949.30989999999997,0.0,0.0,0.0,1.8181597222222221,5.0540000000000003
2017-11-09 00:00:00,26445450.0,12736320.0,10553270.0,32.990000000000002,18.07,19.567569444444437,26.0,12.960000000000001,45.244305555555528,75.030000000000001,15.199999999999999,952.1524486111108,953.91740000000004,950.45709999999997,0.0,0.0,0.0,1.9147222222222215,5.7080000000000002
2017-11-10 00:00:00,33727350.0,3678644.0,33683570.0,32.509999999999998,17.539999999999999,22.177430555555553,30.0,14.43,37.210416666666681,67.170000000000002,12.359999999999999,947.82665138888797,950.68349999999998,945.13909999999998,0.0,0.0,0.0,1.9503750000000002,5.3680000000000003
2017-11-11 00:00:00,34417480.0,3142956.0,35851780.0,35.439999999999998,23.93,22.484861111111105,29.57,15.140000000000001,37.353819444444447,55.609999999999999,17.0,946.38028263888873,947.56349999999998,945.06449999999995,0.0,0.0,0.0,2.1801041666666663,6.1909999999999998
2017-11-12 00:00:00,35663440.0,3053249.0,39310100.0,37.399999999999999,18.43,20.419236111111115,26.48,13.76,45.758888888888897,68.120000000000005,30.219999999999999,947.14503958333341,948.54660000000001,945.55539999999996,0.0,0.0,0.0,2.2803333333333344,5.9930000000000003
